"label","type","author","title","journal","year","volume","number","pages","note","url","document_type","source","doi","art_number","matches"
"Beckmann2018396","ARTICLE","Beckmann, J.P. and Lackey, C.W.","Lessons learned from a 20-year collaborative study on American black bears","Human-Wildlife Interactions","2018","12","3","396-404","cited By 0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059299211&partnerID=40&md5=b4bf457e7484fb262dee6d39c2c8ca00","Article","Scopus",NA,NA,1
"Karanth2018","ARTICLE","Karanth, K.K. and Kudalkar, S. and Jain, S.","Re-building communities: Voluntary resettlement from protected areas in India","Frontiers in Ecology and Evolution","2018","6","NOV",NA,"cited By 0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057291573&doi=10.3389%2ffevo.2018.00183&partnerID=40&md5=e3775fbbfeae5fa7bc85c52e32a54196","Article","Scopus","10.3389/fevo.2018.00183","183",2
"Haidt2018","ARTICLE","Haidt, A. and Kamiski, T. and Borowik, T. and Kowalczyk, R.","Human and the beastFlight and aggressive responses of European bison to human disturbance","PLoS ONE","2018","13","8",NA,"cited By 0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050913405&doi=10.1371%2fjournal.pone.0200635&partnerID=40&md5=975702ab15624c6f4c556f3bb97ef186","Article","Scopus","10.1371/journal.pone.0200635","e0200635",3
"Hovardas20181","BOOK","Hovardas, T.","Large carnivore conservation and management: Human dimensions","Large Carnivore Conservation and Management: Human Dimensions","2018",NA,NA,"1-345","cited By 0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059998114&doi=10.4324%2f9781315175454&partnerID=40&md5=7ca2c4298e48f1bdb49d497a42d5e219","Book","Scopus","10.4324/9781315175454",NA,4
"Frigerio2018365","ARTICLE","Frigerio, D. and Pipek, P. and Kimmig, S. and Winter, S. and Melzheimer, J. and Diblkov, L. and Wachter, B. and Richter, A.","Citizen science and wildlife biology: Synergies and challenges","Ethology","2018","124","6","365-377","cited By 0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046705002&doi=10.1111%2feth.12746&partnerID=40&md5=5f95b6c77039ac21d329f1e7b7e03234","Review","Scopus","10.1111/eth.12746",NA,5
"Sten2018","ARTICLE","Sten, O.-G. and Ordiz, A. and Sahln, V. and Arnemo, J.M. and Saebo, S. and Mattsing, G. and Kristofferson, M. and Brunberg, S. and Kindberg, J. and Swenson, J.E.","Brown bear (Ursus arctos) attacks resulting in human casualties in Scandinavia 19772016; management implications and recommendations","PLoS ONE","2018","13","5",NA,"cited By 2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047547741&doi=10.1371%2fjournal.pone.0196876&partnerID=40&md5=2bb2404f652070b0dfcdc38f81e3ac83","Article","Scopus","10.1371/journal.pone.0196876","e0196876",6
"Heneghan201854","ARTICLE","Heneghan, M.D. and Morse, W.","Finding our bearings: Understanding public attitudes toward growing black bear populations in Alabama","Human Dimensions of Wildlife","2018","23","1","54-70","cited By 0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033707550&doi=10.1080%2f10871209.2017.1386248&partnerID=40&md5=d0ffb7bf926cf01995be12e68c9d9e46","Article","Scopus","10.1080/10871209.2017.1386248",NA,7
"Schttler2018","ARTICLE","Schttler, E. and Saavedra-Aracena, L. and Jimnez, J.E.","Domestic carnivore interactions with wildlife in the Cape Horn Biosphere Reserve, Chile: Husbandry and perceptions of impact from a community perspective","PeerJ","2018","2018","1",NA,"cited By 4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039984504&doi=10.7717%2fpeerj.4124&partnerID=40&md5=f4c4fada2ea15a23168779c6739a34a4","Article","Scopus","10.7717/peerj.4124","e4124",8
"Luther2018186","ARTICLE","Luther, E.","Urban Wildlife Organizations and the Institutional Entanglements of Conservation's Urban Turn","Society and Animals","2018","26","2","186-196","cited By 0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049124830&doi=10.1163%2f15685306-12341587&partnerID=40&md5=82661c1e526ddcecb9ee177b963ad9bc","Article","Scopus","10.1163/15685306-12341587",NA,9
"Behr20171919","ARTICLE","Behr, D.M. and Ozgul, A. and Cozzi, G.","Combining human acceptance and habitat suitability in a unified socio-ecological suitability model: a case study of the wolf in Switzerland","Journal of Applied Ecology","2017","54","6","1919-1929","cited By 3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013321982&doi=10.1111%2f1365-2664.12880&partnerID=40&md5=96442d89c92cbf1375bca8795ddbda74","Article","Scopus","10.1111/1365-2664.12880",NA,10
"Baloi2017493","ARTICLE","Baloi, V.A. and Chaminuka, P.","Interest in Participating in Integrated Wildlife/Livestock Land Uses in a Rural Area in South Africa","Human Dimensions of Wildlife","2017","22","6","493-505","cited By 0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027099854&doi=10.1080%2f10871209.2017.1357771&partnerID=40&md5=08422d1f4686aeb6e4c2fa1ae9d7e06f","Article","Scopus","10.1080/10871209.2017.1357771",NA,11
"CaillyArnulphi2017","ARTICLE","Cailly Arnulphi, V.B. and Lambertucci, S.A. and Borghi, C.E.","Education can improve the negative perception of a threatened long-lived scavenging bird, the Andean condor","PLoS ONE","2017","12","9",NA,"cited By 2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029930521&doi=10.1371%2fjournal.pone.0185278&partnerID=40&md5=38f91c01f273fe4cb14e68d864da90db","Article","Scopus","10.1371/journal.pone.0185278","e0185278",12
"Rutina2017","ARTICLE","Rutina, L.P. and Mogwera, K.M. and Seonyatseng, E. and Mpofu, C. and Ntloyathuto, D.","Herders ecological knowledge and carnivore predation on livestock investigations in Makgadikgadi and Nxai national parks, Botswana","Koedoe","2017","59","2",NA,"cited By 1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026676429&doi=10.4102%2fkoedoe.v59i2.1389&partnerID=40&md5=18491c9ac3f665d69d1afa110101a4a6","Article","Scopus","10.4102/koedoe.v59i2.1389","a1389",13
"ChaseGrey201756","ARTICLE","Chase Grey, J.N. and Bell, S. and Hill, R.A.","Leopard diets and landowner perceptions of human wildlife conflict in the Soutpansberg Mountains, South Africa","Journal for Nature Conservation","2017","37",NA,"56-65","cited By 2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016438996&doi=10.1016%2fj.jnc.2017.03.002&partnerID=40&md5=5ded88f5765a0e7b39bab0c4ec2de6d8","Article","Scopus","10.1016/j.jnc.2017.03.002",NA,14
"Ndengu20171304","ARTICLE","Ndengu, M. and De Garine-Wichatitsky, M. and Pfukenyi, D.M. and Tivapasi, M. and Mukamuri, B. and Matope, G.","Assessment of community awareness and risk perceptions of zoonotic causes of abortion in cattle at three selected livestock-wildlife interface areas of Zimbabwe","Epidemiology and Infection","2017","145","7","1304-1319","cited By 2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011713919&doi=10.1017%2fS0950268817000097&partnerID=40&md5=ae9b7089a0953595842df27d042d5727","Article","Scopus","10.1017/S0950268817000097",NA,15
"Holechek2017273","ARTICLE","Holechek, J.L. and Cibils, A.F. and Bengaly, K. and Kinyamario, J.I.","Human Population Growth, African Pastoralism, and Rangelands: A Perspective","Rangeland Ecology and Management","2017","70","3","273-280","cited By 5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020696853&doi=10.1016%2fj.rama.2016.09.004&partnerID=40&md5=a171c3f3435c3cbcfa6c3eb5b664dd42","Article","Scopus","10.1016/j.rama.2016.09.004",NA,16
"Bhatia201730","ARTICLE","Bhatia, S. and Redpath, S.M. and Suryawanshi, K. and Mishra, C.","The Relationship Between Religion and Attitudes Toward Large Carnivores in Northern India?","Human Dimensions of Wildlife","2017","22","1","30-42","cited By 6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983242547&doi=10.1080%2f10871209.2016.1220034&partnerID=40&md5=be270c8250194a213b845bb0531a97b1","Article","Scopus","10.1080/10871209.2016.1220034",NA,17
"Poessel2017259","ARTICLE","Poessel, S.A. and Gese, E.M. and Young, J.K.","Environmental factors influencing the occurrence of coyotes and conflicts in urban areas","Landscape and Urban Planning","2017","157",NA,"259-269","cited By 8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979578585&doi=10.1016%2fj.landurbplan.2016.05.022&partnerID=40&md5=ad4f17f613b3eef8303d7fc11dec95a0","Article","Scopus","10.1016/j.landurbplan.2016.05.022",NA,18
"pur2017343","ARTICLE","pur, N. and Pokorny, B. and orgo, A.","Public willingness to participate in actions for crow management","Wildlife Research","2017","44","4","343-353","cited By 1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028612314&doi=10.1071%2fWR17004&partnerID=40&md5=ec2a798136aaa6a5a64e9f9191bdc358","Article","Scopus","10.1071/WR17004",NA,19
"Brien2017281","ARTICLE","Brien, M.L. and Gienger, C.M. and Browne, C.A. and Read, M.A. and Joyce, M.J. and Sullivan, S.","Patterns of human-crocodile conflict in Queensland: A review of historical estuarine crocodile (Crocodylus porosus) management","Wildlife Research","2017","44","4","281-290","cited By 0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028612378&doi=10.1071%2fWR17011&partnerID=40&md5=505d9e56a332e468280360f74a54d870","Article","Scopus","10.1071/WR17011",NA,20
"Lyamuya2016403","ARTICLE","Lyamuya, R.D. and Strande Straube, A.C. and Guttu, A.M. and Masenga, E.H. and Mbise, F.P. and Fyumagwa, R.D. and Stokke, B.G. and Jackson, C.R. and Rskaft, E.","Can Enhanced Awareness Change Local School Childrens Knowledge of Carnivores in Northern Tanzania?","Human Dimensions of Wildlife","2016","21","5","403-413","cited By 2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84967167118&doi=10.1080%2f10871209.2016.1180566&partnerID=40&md5=9f0d91f4c79d8526b2c1e7ede24b5628","Article","Scopus","10.1080/10871209.2016.1180566",NA,21
"Johansson2016261","ARTICLE","Johansson, M. and Ferreira, I.A. and Sten, O.-G. and Frank, J. and Flykt, A.","Targeting human fear of large carnivores  Many ideas but few known effects","Biological Conservation","2016","201",NA,"261-269","cited By 7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979076067&doi=10.1016%2fj.biocon.2016.07.010&partnerID=40&md5=ba97b5882215d628ab461c44934f0b04","Review","Scopus","10.1016/j.biocon.2016.07.010",NA,22
"Ambarl2016489","ARTICLE","Ambarl, H.","Rural and Urban Students Perceptions of and Attitudes toward Brown Bears in Turkey","Anthrozoos","2016","29","3","489-502","cited By 2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983087564&doi=10.1080%2f08927936.2016.1181384&partnerID=40&md5=434a3689da40968c35c86910d5eaa343","Article","Scopus","10.1080/08927936.2016.1181384",NA,23
"Shamoun.Baranes2016","ARTICLE","Shamoun-Baranes, J. and Farnsworth, A. and Aelterman, B. and Alves, J.A. and Azijn, K. and Bernstein, G. and Branco, S. and Desmet, P. and Dokter, A.M. and Horton, K. and Kelling, S. and Kelly, J.F. and Leijnse, H. and Rong, J. and Sheldon, D. and Van Den Broeck, W. and Van Den Meersche, J.K. and Van Doren, B.M. and Van Gasteren, H.","Innovative visualizations shed light on avian nocturnal migration","PLoS ONE","2016","11","8",NA,"cited By 6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991108548&doi=10.1371%2fjournal.pone.0160106&partnerID=40&md5=77b0ecd77a48ba278307b46aa5c98c4e","Article","Scopus","10.1371/journal.pone.0160106","e0160106",24
"Koziarski201641","ARTICLE","Koziarski, A. and Kissui, B. and Kiffner, C.","Patterns and correlates of perceived conflict between humans and large carnivores in Northern Tanzania","Biological Conservation","2016","199",NA,"41-50","cited By 10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966304393&doi=10.1016%2fj.biocon.2016.04.029&partnerID=40&md5=4e5fa508169081974396fed53c1c5e34","Article","Scopus","10.1016/j.biocon.2016.04.029",NA,25
"Burgin201660","ARTICLE","Burgin, S. and Hardiman, N.","Crocodiles and grey nomads: a deadly combination?","Current Issues in Tourism","2016","19","1","60-63","cited By 1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955205991&doi=10.1080%2f13683500.2015.1121976&partnerID=40&md5=fb62c0d47208016ecb485a4ba1e39fef","Letter","Scopus","10.1080/13683500.2015.1121976",NA,26
"Chynoweth2016972","ARTICLE","Chynoweth, M.W. and oban, E. and Altin, . and ekerciolu, .H.","Human-wildlife conflict as a barrier to large carnivore management and conservation in Turkey","Turkish Journal of Zoology","2016","40","6","972-983","cited By 4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85005952355&doi=10.3906%2fzoo-1509-6&partnerID=40&md5=8425fa37d838506d51fc2a5cf799dc39","Article","Scopus","10.3906/zoo-1509-6",NA,27
"Tanalgo20161","ARTICLE","Tanalgo, K.C. and Teves, R.D. and Salvaa, F.R.P. and Baleva, R.E. and Tabora, J.A.G.","Human-bat interactions in caves of South Central Mindanao, Philippines","Wildlife Biology in Practice","2016","12","1","1-14","cited By 4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976609961&doi=10.2461%2fwbp.2016.12.2&partnerID=40&md5=5bcc25a9b4118142a78184fff687c833","Article","Scopus","10.2461/wbp.2016.12.2",NA,28
"Vincenot2015273","ARTICLE","Vincenot, C.E. and Koyama, L. and Russo, D.","Near threatened? First report of unsuspected human-driven decline factors in the Ryukyu flying fox (Pteropus dasymallus) in Japan","Mammalian Biology","2015","80","4","273-277","cited By 11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943162159&doi=10.1016%2fj.mambio.2015.03.003&partnerID=40&md5=4dc57a494bc8ac299897f55740292aa7","Article","Scopus","10.1016/j.mambio.2015.03.003",NA,29
"Teixeira2015570","ARTICLE","Teixeira, C.P. and Passos, L. and Goulart, V.D.L.R. and Hirsch, A. and Rodrigues, M. and Young, R.J.","Evaluating patterns of human-reptile conflicts in an urban environment","Wildlife Research","2015","42","7","570-578","cited By 2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954236096&doi=10.1071%2fWR15143&partnerID=40&md5=4ca505370412c5967b590f4875b09036","Article","Scopus","10.1071/WR15143",NA,30
"Xu2015","ARTICLE","Xu, Y. and Yang, B. and Dou, L.","Local villagers' perception s of wolves in Jiuzhaigou County, western China","PeerJ","2015","2015","6",NA,"cited By 2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944736510&doi=10.7717%2fpeerj.982&partnerID=40&md5=a44b9ee508980c4287a733c211e45411","Article","Scopus","10.7717/peerj.982","982",31
"Kansky201493","ARTICLE","Kansky, R. and Knight, A.T.","Key factors driving attitudes towards large mammals in conflict with humans","Biological Conservation","2014","179",NA,"93-105","cited By 35","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907879263&doi=10.1016%2fj.biocon.2014.09.008&partnerID=40&md5=d62e3e389254896b4fc4e529c01619a7","Review","Scopus","10.1016/j.biocon.2014.09.008",NA,32
"Smith2014930","ARTICLE","Smith, J.B. and Nielsen, C.K. and Hellgren, E.C.","Illinois resident attitudes toward recolonizing large carnivores","Journal of Wildlife Management","2014","78","5","930-943","cited By 18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903316884&doi=10.1002%2fjwmg.718&partnerID=40&md5=727aa11befd9bf391d6351093d6cf0e2","Article","Scopus","10.1002/jwmg.718",NA,33
"Suryawanshi20141657","ARTICLE","Suryawanshi, K.R. and Bhatia, S. and Bhatnagar, Y.V. and Redpath, S. and Mishra, C.","Multiscale Factors Affecting Human Attitudes toward Snow Leopards and Wolves","Conservation Biology","2014","28","6","1657-1666","cited By 23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84912523270&doi=10.1111%2fcobi.12320&partnerID=40&md5=172d86c5c3ffc81582c314c400256ae5","Article","Scopus","10.1111/cobi.12320",NA,34
"Bhattarai2014522","ARTICLE","Bhattarai, B.R. and Fischer, K.","Human-tiger Panthera tigris conflict and its perception in Bardia National Park, Nepal","ORYX","2014","48","4","522-528","cited By 20","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926406969&doi=10.1017%2fS0030605313000483&partnerID=40&md5=c9269ef21bd09bbab761ddc84545827c","Article","Scopus","10.1017/S0030605313000483",NA,35
"Fukuda20141239","ARTICLE","Fukuda, Y. and Manolis, C. and Appel, K.","Featured article: Management of human-crocodile conflict in the Northern Territory, Australia: Review of crocodile attacks and removal of problem crocodiles","Journal of Wildlife Management","2014","78","7","1239-1249","cited By 13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927615344&doi=10.1002%2fjwmg.767&partnerID=40&md5=9f81de14b5e82c63b2bc89048a129995","Article","Scopus","10.1002/jwmg.767",NA,36
"Eversole20145","ARTICLE","Eversole, C.B. and Henke, S.E. and Ogdee, J.L. and Wester, D.B. and Cooper, A.","Nuisance American alligators: An investigation into trends and public opinion","Human-Wildlife Interactions","2014","8","1","5-21","cited By 2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904561325&partnerID=40&md5=a7983654d687ffc62487fd3f778dcddd","Article","Scopus",NA,NA,37
"Harich2013342","ARTICLE","Harich, F.K. and Treydte, A.C. and Sauerborn, J. and Owusu, E.H.","People and wildlife: Conflicts arising around the Bia Conservation Area in Ghana","Journal for Nature Conservation","2013","21","5","342-349","cited By 12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883287634&doi=10.1016%2fj.jnc.2013.05.003&partnerID=40&md5=1340c94e0b76b85384d02ed9d755c777","Article","Scopus","10.1016/j.jnc.2013.05.003",NA,38
"Peterson2012","ARTICLE","Peterson, M.N. and Hartis, B. and Rodriguez, S. and Green, M. and Lepczyk, C.A.","Opinions from the Front Lines of Cat Colony Management Conflict","PLoS ONE","2012","7","9",NA,"cited By 37","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866134164&doi=10.1371%2fjournal.pone.0044616&partnerID=40&md5=644ea7e8f6be913eb3e048c3f8ce2f1d","Article","Scopus","10.1371/journal.pone.0044616","e44616",39
"Rosen2012286","ARTICLE","Rosen, T. and Hussain, S. and Mohammad, G. and Jackson, R. and Janecka, J.E. and Michel, S.","Reconciling sustainable development of mountain communities with large carnivore conservation: Lessons from Pakistan","Mountain Research and Development","2012","32","3","286-293","cited By 11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866684985&doi=10.1659%2fMRD-JOURNAL-D-12-00008.1&partnerID=40&md5=9e0b078aa557acaff41bc64b3a57a843","Conference Paper","Scopus","10.1659/MRD-JOURNAL-D-12-00008.1",NA,40
"Neff201288","ARTICLE","Neff, C.","Australian Beach Safety and the Politics of Shark Attacks","Coastal Management","2012","40","1","88-106","cited By 38","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860764304&doi=10.1080%2f08920753.2011.639867&partnerID=40&md5=1c4cee5a97d5d380917d2390d307428e","Article","Scopus","10.1080/08920753.2011.639867",NA,41
"Gandiwa2011445","ARTICLE","Gandiwa, E.","Preliminary assessment of illegal hunting by communities adjacent to the northern Gonarezhou National Park, Zimbabwe","Tropical Conservation Science","2011","4","4","445-467","cited By 25","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856861936&doi=10.1177%2f194008291100400407&partnerID=40&md5=3d246eeea0742c70efb4f7a1f98b8d50","Article","Scopus","10.1177/194008291100400407",NA,42
"Liu20102254","ARTICLE","Liu, J. and Ouyang, Z. and Miao, H.","Environmental attitudes of stakeholders and their perceptions regarding protected area-community conflicts: A case study in China","Journal of Environmental Management","2010","91","11","2254-2262","cited By 70","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955516041&doi=10.1016%2fj.jenvman.2010.06.007&partnerID=40&md5=0c5131cb8ae24faae4b25ddce7af1df3","Article","Scopus","10.1016/j.jenvman.2010.06.007",NA,43
"Carvalho2010610","ARTICLE","Carvalho, E.A.R. and Pezzuti, J.C.B.","Hunting of jaguars and pumas in the Tapajs-Arapiuns Extractive Reserve, Brazilian Amazonia","ORYX","2010","44","4","610-612","cited By 13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952978263&doi=10.1017%2fS003060531000075X&partnerID=40&md5=5c14e903d432e43349320e7055fb1eea","Article","Scopus","10.1017/S003060531000075X",NA,44
"Heinen2010261","ARTICLE","Heinen, J.T. and Shrivastava, R.J.","An analysis of conservation attitudes and awareness around Kaziranga National Park, Assam, India: Implications for conservation and development","Population and Environment","2010","30","6","261-274","cited By 20","https://www.scopus.com/inward/record.uri?eid=2-s2.0-75549087275&doi=10.1007%2fs11111-009-0086-0&partnerID=40&md5=8f8101bbb3b4d0fe3ac11ff94908ed7a","Article","Scopus","10.1007/s11111-009-0086-0",NA,45
"Hsu2009214","ARTICLE","Hsu, M.J. and Kao, C.-C. and Agoramoorthy, G.","Interactions between visitors and formosan macaques (Macaca cyclopis) at Shou-Shan Nature Park, Taiwan","American Journal of Primatology","2009","71","3","214-222","cited By 38","https://www.scopus.com/inward/record.uri?eid=2-s2.0-63049120730&doi=10.1002%2fajp.20638&partnerID=40&md5=dbdf2b01855f79a67f1c8ead293041e6","Article","Scopus","10.1002/ajp.20638",NA,46
"Lagendijk2008971","ARTICLE","Lagendijk, D.D.G. and Gusset, M.","Human-carnivore coexistence on communal land bordering the greater Kruger Area, South Africa","Environmental Management","2008","42","6","971-976","cited By 36","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56549091182&doi=10.1007%2fs00267-008-9204-5&partnerID=40&md5=e4227ce1fdd33a1f0a84c6d201566d30","Article","Scopus","10.1007/s00267-008-9204-5",NA,47
"Selebatso2008430","ARTICLE","Selebatso, M. and Moe, S.R. and Swenson, J.E.","Do farmers support cheetah Acinonyx jubatus conservation in Botswana despite livestock depredation?","ORYX","2008","42","3","430-436","cited By 26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-47049088340&doi=10.1017%2fS0030605308001154&partnerID=40&md5=1889e972dbf72b80905918db12e385b4","Article","Scopus","10.1017/S0030605308001154",NA,48
"Masiga2005579","ARTICLE","Masiga, W.N. and Munyua, S.J.M.","Global perspectives on animal welfare: Africa","OIE Revue Scientifique et Technique","2005","24","2","579-587","cited By 8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-27944491301&partnerID=40&md5=775681122c8288a23150592412663a2e","Article","Scopus",NA,NA,49
"Naughton.Treves20031500","ARTICLE","Naughton-Treves, L. and Grossberg, R. and Treves, A.","Paying for Tolerance: Rural Citizens' Attitudes toward Wolf Depredation and Compensation","Conservation Biology","2003","17","6","1500-1511","cited By 225","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0346843116&doi=10.1111%2fj.1523-1739.2003.00060.x&partnerID=40&md5=341ca510f38b751638534baea55ebc00","Conference Paper","Scopus","10.1111/j.1523-1739.2003.00060.x",NA,50
"Heer2003709","ARTICLE","Heer, C. and Rusterholz, H.-P. and Baur, B.","Forest perception and knowledge of hikers and mountain bikers in two different areas in northwestern Switzerland","Environmental Management","2003","31","6","709-723","cited By 26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0042190354&doi=10.1007%2fs00267-003-3002-x&partnerID=40&md5=3369a6d46b59bf84648ba6e021fe0313","Article","Scopus","10.1007/s00267-003-3002-x",NA,51
"Kaltenborn199957","ARTICLE","Kaltenborn, B.P. and Bjerke, T. and Vitterso, J.","Attitudes toward large carnivores among sheep farmers, wildlife managers, and research biologists in Norway","Human Dimensions of Wildlife","1999","4","3","57-73","cited By 39","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0003129158&doi=10.1080%2f10871209909359157&partnerID=40&md5=904be9c784b83183cc575dc121650bcb","Article","Scopus","10.1080/10871209909359157",NA,52
"Maguire1992426","ARTICLE","Maguire, L.A. and Servheen, C.","Integrating Biological and Sociological Concerns in Endangered Species Management: Augmentation of Grizzly Bear Populations","Conservation Biology","1992","6","3","426-434","cited By 28","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027100375&doi=10.1046%2fj.1523-1739.1992.06030426.x&partnerID=40&md5=7bad34180c5cd7d4291394f6ea77b4f9","Article","Scopus","10.1046/j.1523-1739.1992.06030426.x",NA,53
